time_bp,time_dp,travel_time,easeof_online,home_env,prod_inc,sleep_bal,new_skill,fam_connect,relaxed,self_time,like_hw,dislike_hw,time_bp.1,age_18.0,age_22.0,age_29.0,age_36.5,age_45.0,age_55.0,age_65.0,gender_Female,gender_Male,gender_Prefer not to say,occupation_Currently Out of Work,occupation_Entrepreneur,occupation_Homemaker,occupation_Medical Professional aiding efforts against COVID-19,occupation_Retired/Senior Citizen,occupation_Student in College,occupation_Student in School,occupation_Working Professional,prefer_Complete Physical Attendance,prefer_Work/study from home,certaindays_hw_Maybe,certaindays_hw_No,certaindays_hw_Yes
2.287157793,1.140145353,0.6624593423,-0.4211425927,0.2004897895,-0.01453458098,-0.6297824552,-0.2281718086,-0.3793343575,-0.8553166765,0.7705436019,0.5668194975,0.9160081992,2.287157793,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
-0.2071900878,-0.3659488458,2.064963355,1.946525094,1.010027599,-0.8277789929,0.9806514618,0.5489350758,1.077259989,0.7411838714,0.7705436019,0.5689571552,0.7148552591,-0.2071900878,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
2.287157793,1.516668903,0.6624593423,0.3680799694,-0.6090480203,-0.8277789929,-0.6297824552,-1.782385577,-1.835928704,-1.653566951,-1.077188505,0.7805852679,0.9160081992,2.287157793,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
2.287157793,1.516668903,2.064963355,0.3680799694,0.2004897895,-0.8277789929,-1.434999414,-1.782385577,-1.835928704,-1.653566951,-1.077188505,0.7805852679,0.8941004533,2.287157793,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
-0.2071900878,-1.495519495,-0.7400446707,-1.210365155,-1.41858583,-0.01453458098,0.1754345033,0.5489350758,0.3489628158,0.7411838714,-0.1533224514,0.7805852679,0.9160081992,-0.2071900878,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
-1.20492924,-1.495519495,-0.7400446707,0.3680799694,-0.6090480203,-0.01453458098,-0.6297824552,-0.2281718086,0.3489628158,-0.8553166765,-0.1533224514,0.5689571552,0.9160081992,-1.20492924,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
-1.20492924,-1.118995945,-0.7400446707,-1.210365155,0.2004897895,-0.01453458098,0.1754345033,0.5489350758,0.3489628158,-0.8553166765,0.7705436019,0.5903337322,0.6949391265,-1.20492924,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
-0.2071900878,-1.495519495,-0.7400446707,1.157302532,1.819565409,-0.8277789929,0.1754345033,-0.2281718086,0.3489628158,-0.05706640256,0.7705436019,-1.357072436,-1.294682529,-0.2071900878,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
0.7905490647,0.3870982537,-0.7400446707,1.946525094,1.819565409,-1.641023405,0.1754345033,0.5489350758,0.3489628158,-0.8553166765,-0.1533224514,0.8019618449,0.7168468724,0.7905490647,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
1.788288217,1.516668903,2.766215362,0.3680799694,1.010027599,0.798709831,-1.434999414,-0.2281718086,-1.107631531,-1.653566951,-1.077188505,0.5881960745,0.9160081992,1.788288217,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
-0.2071900878,-0.3659488458,-0.7400446707,-1.210365155,0.2004897895,0.798709831,-0.6297824552,-1.005278693,-0.3793343575,-0.05706640256,0.7705436019,0.5881960745,0.9160081992,-0.2071900878,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
0.7905490647,0.3870982537,-0.7400446707,-1.210365155,0.2004897895,-0.8277789929,-0.6297824552,0.5489350758,1.077259989,1.539434145,1.694409655,0.7805852679,0.8941004533,0.7905490647,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
-1.20492924,1.140145353,-0.7400446707,-1.210365155,-1.41858583,1.611954243,-1.434999414,1.32604196,1.077259989,1.539434145,1.694409655,0.8040995026,-1.276758009,-1.20492924,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
0.7905490647,1.140145353,-0.7400446707,1.157302532,1.819565409,-0.01453458098,0.1754345033,-0.2281718086,-0.3793343575,-0.05706640256,-0.1533224514,0.5668194975,0.9160081992,0.7905490647,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
-0.2071900878,-1.495519495,-0.7400446707,-0.4211425927,0.2004897895,-0.01453458098,-1.434999414,-0.2281718086,-0.3793343575,-0.05706640256,-0.1533224514,0.8019618449,-1.075605069,-0.2071900878,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
0.7905490647,1.140145353,-0.7400446707,1.157302532,1.819565409,-0.01453458098,-0.6297824552,0.5489350758,0.3489628158,-0.05706640256,0.7705436019,-1.335695859,0.8960920666,0.7905490647,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
-0.2071900878,0.3870982537,-0.7400446707,0.3680799694,-0.6090480203,1.611954243,-1.434999414,-1.005278693,-1.835928704,-0.8553166765,-0.1533224514,0.5668194975,0.8941004533,-0.2071900878,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
-1.703798817,-1.495519495,-0.7400446707,-1.210365155,-1.41858583,1.611954243,1.78586842,1.32604196,1.077259989,1.539434145,1.694409655,0.7805852679,-1.095521202,-1.703798817,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
1.788288217,-0.3659488458,-0.7400446707,-0.4211425927,0.2004897895,0.798709831,1.78586842,-1.005278693,0.3489628158,0.7411838714,0.7705436019,-1.568700549,-1.097512815,1.788288217,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
-0.2071900878,-1.118995945,0.6624593423,0.3680799694,1.010027599,-0.01453458098,-1.434999414,-1.005278693,-1.107631531,-1.653566951,-0.1533224514,0.5903337322,0.8941004533,-0.2071900878,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
-0.2071900878,1.140145353,-0.7400446707,1.946525094,1.010027599,-1.641023405,-1.434999414,-1.782385577,-1.835928704,-1.653566951,-2.001054558,-1.357072436,0.9160081992,-0.2071900878,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
-1.20492924,-0.3659488458,0.6624593423,-1.210365155,1.819565409,0.798709831,-0.6297824552,1.32604196,0.3489628158,0.7411838714,1.694409655,0.5881960745,0.914016586,-1.20492924,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
-0.2071900878,1.140145353,-0.7400446707,1.157302532,-0.6090480203,0.798709831,1.78586842,0.5489350758,1.077259989,-0.05706640256,0.7705436019,0.5668194975,0.6949391265,-0.2071900878,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.7905490647,0.3870982537,0.6624593423,-1.210365155,0.2004897895,-0.01453458098,0.1754345033,0.5489350758,-0.3793343575,-0.8553166765,-1.077188505,0.8040995026,0.914016586,0.7905490647,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
0.7905490647,-0.3659488458,-0.7400446707,0.3680799694,0.2004897895,-1.641023405,-0.6297824552,-1.782385577,-1.835928704,-1.653566951,-2.001054558,0.5881960745,-1.294682529,0.7905490647,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
0.7905490647,-0.3659488458,-0.7400446707,-1.210365155,-1.41858583,1.611954243,1.78586842,1.32604196,1.077259989,1.539434145,1.694409655,0.7805852679,0.6949391265,0.7905490647,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
0.7905490647,-0.3659488458,-0.7400446707,-1.210365155,-1.41858583,1.611954243,1.78586842,1.32604196,1.077259989,1.539434145,1.694409655,0.7805852679,0.6949391265,0.7905490647,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
-1.20492924,-0.3659488458,0.6624593423,1.157302532,1.010027599,-0.8277789929,0.1754345033,-1.005278693,0.3489628158,-0.8553166765,-0.1533224514,-1.357072436,0.7168468724,-1.20492924,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
0.7905490647,0.3870982537,-0.7400446707,-0.4211425927,-1.41858583,0.798709831,-0.6297824552,-1.005278693,0.3489628158,-0.05706640256,-0.1533224514,-1.549461629,-1.294682529,0.7905490647,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
-0.2071900878,-1.118995945,0.6624593423,1.157302532,0.2004897895,-1.641023405,0.9806514618,-0.2281718086,1.077259989,0.7411838714,-0.1533224514,-1.357072436,-1.294682529,-0.2071900878,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.7905490647,1.140145353,-0.7400446707,-1.210365155,1.819565409,1.611954243,-1.434999414,0.5489350758,0.3489628158,-0.05706640256,-0.1533224514,0.8040995026,0.9160081992,0.7905490647,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
-0.2071900878,0.3870982537,-0.7400446707,1.157302532,1.010027599,-0.8277789929,-0.6297824552,-1.005278693,-1.835928704,-0.8553166765,-1.077188505,-1.357072436,0.9160081992,-0.2071900878,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
-0.2071900878,-0.3659488458,-0.7400446707,-1.210365155,0.2004897895,0.798709831,0.9806514618,0.5489350758,0.3489628158,0.7411838714,0.7705436019,0.5668194975,0.6949391265,-0.2071900878,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
0.7905490647,-0.3659488458,-0.7400446707,-1.210365155,-1.41858583,1.611954243,1.78586842,1.32604196,1.077259989,1.539434145,1.694409655,0.7805852679,0.6949391265,0.7905490647,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
0.7905490647,-0.3659488458,-0.7400446707,-1.210365155,-1.41858583,1.611954243,1.78586842,1.32604196,1.077259989,1.539434145,1.694409655,0.7805852679,0.6949391265,0.7905490647,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
-1.20492924,-0.3659488458,0.6624593423,1.157302532,1.010027599,-0.8277789929,0.1754345033,-1.005278693,0.3489628158,-0.8553166765,-0.1533224514,-1.357072436,0.7168468724,-1.20492924,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
0.7905490647,0.3870982537,-0.7400446707,-0.4211425927,-1.41858583,0.798709831,-0.6297824552,-1.005278693,0.3489628158,-0.05706640256,-0.1533224514,-1.549461629,-1.294682529,0.7905490647,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
-0.2071900878,-1.118995945,0.6624593423,1.157302532,0.2004897895,-1.641023405,0.9806514618,-0.2281718086,1.077259989,0.7411838714,-0.1533224514,-1.357072436,-1.294682529,-0.2071900878,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.7905490647,1.140145353,-0.7400446707,-1.210365155,1.819565409,1.611954243,-1.434999414,0.5489350758,0.3489628158,-0.05706640256,-0.1533224514,0.8040995026,0.9160081992,0.7905490647,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
-0.2071900878,0.3870982537,-0.7400446707,1.157302532,1.010027599,-0.8277789929,-0.6297824552,-1.005278693,-1.835928704,-0.8553166765,-1.077188505,-1.357072436,0.9160081992,-0.2071900878,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
-0.2071900878,-0.3659488458,-0.7400446707,-1.210365155,0.2004897895,0.798709831,0.9806514618,0.5489350758,0.3489628158,0.7411838714,0.7705436019,0.5668194975,0.6949391265,-0.2071900878,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
0.7905490647,-0.3659488458,-0.7400446707,-1.210365155,-1.41858583,1.611954243,1.78586842,1.32604196,1.077259989,1.539434145,1.694409655,0.7805852679,0.6949391265,0.7905490647,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
0.7905490647,-0.3659488458,-0.7400446707,-1.210365155,-1.41858583,1.611954243,1.78586842,1.32604196,1.077259989,1.539434145,1.694409655,0.7805852679,0.6949391265,0.7905490647,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
-1.20492924,-0.3659488458,0.6624593423,1.157302532,1.010027599,-0.8277789929,0.1754345033,-1.005278693,0.3489628158,-0.8553166765,-0.1533224514,-1.357072436,0.7168468724,-1.20492924,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
0.7905490647,0.3870982537,-0.7400446707,-0.4211425927,-1.41858583,0.798709831,-0.6297824552,-1.005278693,0.3489628158,-0.05706640256,-0.1533224514,-1.549461629,-1.294682529,0.7905490647,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
-0.2071900878,-1.118995945,0.6624593423,1.157302532,0.2004897895,-1.641023405,0.9806514618,-0.2281718086,1.077259989,0.7411838714,-0.1533224514,-1.357072436,-1.294682529,-0.2071900878,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.7905490647,1.140145353,-0.7400446707,-1.210365155,1.819565409,1.611954243,-1.434999414,0.5489350758,0.3489628158,-0.05706640256,-0.1533224514,0.8040995026,0.9160081992,0.7905490647,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
-0.2071900878,0.3870982537,-0.7400446707,1.157302532,1.010027599,-0.8277789929,-0.6297824552,-1.005278693,-1.835928704,-0.8553166765,-1.077188505,-1.357072436,0.9160081992,-0.2071900878,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
-0.2071900878,-0.3659488458,-0.7400446707,-1.210365155,0.2004897895,0.798709831,0.9806514618,0.5489350758,0.3489628158,0.7411838714,0.7705436019,0.5668194975,0.6949391265,-0.2071900878,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
0.7905490647,-0.3659488458,-0.7400446707,-1.210365155,-1.41858583,1.611954243,1.78586842,1.32604196,1.077259989,1.539434145,1.694409655,0.7805852679,0.6949391265,0.7905490647,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
0.7905490647,-0.3659488458,-0.7400446707,-1.210365155,-1.41858583,1.611954243,1.78586842,1.32604196,1.077259989,1.539434145,1.694409655,0.7805852679,0.6949391265,0.7905490647,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
-1.20492924,-0.3659488458,0.6624593423,1.157302532,1.010027599,-0.8277789929,0.1754345033,-1.005278693,0.3489628158,-0.8553166765,-0.1533224514,-1.357072436,0.7168468724,-1.20492924,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
0.7905490647,0.3870982537,-0.7400446707,-0.4211425927,-1.41858583,0.798709831,-0.6297824552,-1.005278693,0.3489628158,-0.05706640256,-0.1533224514,-1.549461629,-1.294682529,0.7905490647,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
-0.2071900878,-1.118995945,0.6624593423,1.157302532,0.2004897895,-1.641023405,0.9806514618,-0.2281718086,1.077259989,0.7411838714,-0.1533224514,-1.357072436,-1.294682529,-0.2071900878,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.7905490647,1.140145353,-0.7400446707,-1.210365155,1.819565409,1.611954243,-1.434999414,0.5489350758,0.3489628158,-0.05706640256,-0.1533224514,0.8040995026,0.9160081992,0.7905490647,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
-0.2071900878,0.3870982537,-0.7400446707,1.157302532,1.010027599,-0.8277789929,-0.6297824552,-1.005278693,-1.835928704,-0.8553166765,-1.077188505,-1.357072436,0.9160081992,-0.2071900878,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
-0.2071900878,-0.3659488458,-0.7400446707,-1.210365155,0.2004897895,0.798709831,0.9806514618,0.5489350758,0.3489628158,0.7411838714,0.7705436019,0.5668194975,0.6949391265,-0.2071900878,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
0.7905490647,-0.3659488458,-0.7400446707,-1.210365155,-1.41858583,1.611954243,1.78586842,1.32604196,1.077259989,1.539434145,1.694409655,0.7805852679,0.6949391265,0.7905490647,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
0.7905490647,-0.3659488458,-0.7400446707,-1.210365155,-1.41858583,1.611954243,1.78586842,1.32604196,1.077259989,1.539434145,1.694409655,0.7805852679,0.6949391265,0.7905490647,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
-1.20492924,-0.3659488458,0.6624593423,1.157302532,1.010027599,-0.8277789929,0.1754345033,-1.005278693,0.3489628158,-0.8553166765,-0.1533224514,-1.357072436,0.7168468724,-1.20492924,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
0.7905490647,0.3870982537,-0.7400446707,-0.4211425927,-1.41858583,0.798709831,-0.6297824552,-1.005278693,0.3489628158,-0.05706640256,-0.1533224514,-1.549461629,-1.294682529,0.7905490647,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
-0.2071900878,-1.118995945,0.6624593423,1.157302532,0.2004897895,-1.641023405,0.9806514618,-0.2281718086,1.077259989,0.7411838714,-0.1533224514,-1.357072436,-1.294682529,-0.2071900878,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.7905490647,1.140145353,-0.7400446707,-1.210365155,1.819565409,1.611954243,-1.434999414,0.5489350758,0.3489628158,-0.05706640256,-0.1533224514,0.8040995026,0.9160081992,0.7905490647,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
